BUILD_HEAD=f6915f2a09443d48c1bb57e9b5f83e95400704fd
STAGE=encode
START_UTC=2026-09-18T02:00:00Z
LIB=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da
RAW=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/raw-h5/4task-20260912-v2
ENC=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
STAGE_START stage=encode initial_complete=0 items=3200
[run_local] 起 worker gpu0: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu0 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu1: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu1 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu2: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu2 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu3: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu3 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu4: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu4 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu5: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu5 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu6: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu6 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu7: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu7 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[gpu3] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu5] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu2] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu1] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu4] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu6] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu7] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] [encode] worker=gpu0 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu5] [encode] worker=gpu5 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu3] [encode] worker=gpu3 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu2] [encode] worker=gpu2 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu4] [encode] worker=gpu4 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu6] [encode] worker=gpu6 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu1] [encode] worker=gpu1 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu7] [encode] worker=gpu7 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu0] [encode] VideoUnmaskSwap_ep345_exec windows=14 took=0.2s (13 ms/窗) 累计 items=299 windows=8185 elapsed=111s
[gpu6] [encode] VideoUnmaskSwap_ep348_exec windows=14 took=0.2s (13 ms/窗) 累计 items=311 windows=8496 elapsed=111s
[gpu7] [encode] VideoUnmaskSwap_ep351_exec windows=14 took=0.2s (13 ms/窗) 累计 items=244 windows=6145 elapsed=110s
[gpu2] [encode] VideoUnmaskSwap_ep352_exec windows=14 took=0.2s (13 ms/窗) 累计 items=290 windows=7913 elapsed=111s
[gpu4] [encode] VideoUnmaskSwap_ep354_exec windows=14 took=0.2s (13 ms/窗) 累计 items=294 windows=8166 elapsed=111s
[gpu1] [encode] VideoUnmaskSwap_ep361_exec windows=14 took=0.2s (13 ms/窗) 累计 items=309 windows=8428 elapsed=111s
[gpu3] [encode] VideoUnmaskSwap_ep366_exec windows=14 took=0.2s (13 ms/窗) 累计 items=304 windows=8272 elapsed=111s
[gpu6] [encode] VideoUnmaskSwap_ep371_exec windows=14 took=0.2s (13 ms/窗) 累计 items=312 windows=8510 elapsed=111s
[gpu0] [encode] VideoUnmaskSwap_ep370_exec windows=14 took=0.2s (13 ms/窗) 累计 items=300 windows=8199 elapsed=111s
[gpu7] [encode] VideoUnmaskSwap_ep372_exec windows=14 took=0.2s (13 ms/窗) 累计 items=245 windows=6159 elapsed=111s
[gpu4] [encode] VideoUnmaskSwap_ep378_exec windows=14 took=0.2s (13 ms/窗) 累计 items=295 windows=8180 elapsed=111s
[gpu2] [encode] VideoUnmaskSwap_ep374_exec windows=14 took=0.2s (13 ms/窗) 累计 items=291 windows=7927 elapsed=111s
[gpu5] [encode] VideoUnmaskSwap_ep373_exec windows=14 took=0.2s (16 ms/窗) 累计 items=298 windows=8235 elapsed=111s
[gpu1] [encode] VideoUnmaskSwap_ep37_exec windows=14 took=0.2s (13 ms/窗) 累计 items=310 windows=8442 elapsed=111s
[gpu3] [encode] VideoUnmaskSwap_ep383_exec windows=14 took=0.2s (13 ms/窗) 累计 items=305 windows=8286 elapsed=111s
[gpu6] [encode] VideoUnmaskSwap_ep386_exec windows=14 took=0.2s (13 ms/窗) 累计 items=313 windows=8524 elapsed=111s
[gpu0] [encode] VideoUnmaskSwap_ep387_exec windows=14 took=0.2s (13 ms/窗) 累计 items=301 windows=8213 elapsed=111s
[gpu7] [encode] VideoUnmaskSwap_ep388_exec windows=14 took=0.2s (13 ms/窗) 累计 items=246 windows=6173 elapsed=111s
[gpu4] [encode] VideoUnmaskSwap_ep392_exec windows=14 took=0.2s (13 ms/窗) 累计 items=296 windows=8194 elapsed=111s
[gpu1] [encode] VideoUnmaskSwap_ep395_exec windows=14 took=0.2s (13 ms/窗) 累计 items=311 windows=8456 elapsed=111s
[gpu2] [encode] VideoUnmaskSwap_ep45_exec windows=14 took=0.2s (13 ms/窗) 累计 items=292 windows=7941 elapsed=111s
[gpu3] [encode] VideoUnmaskSwap_ep48_exec windows=14 took=0.2s (13 ms/窗) 累计 items=306 windows=8300 elapsed=111s
[gpu6] [encode] VideoUnmaskSwap_ep51_exec windows=14 took=0.2s (13 ms/窗) 累计 items=314 windows=8538 elapsed=111s
[gpu0] [encode] VideoUnmaskSwap_ep53_exec windows=14 took=0.2s (13 ms/窗) 累计 items=302 windows=8227 elapsed=112s
[gpu7] [encode] VideoUnmaskSwap_ep54_exec windows=14 took=0.2s (13 ms/窗) 累计 items=247 windows=6187 elapsed=111s
[gpu5] [encode] VideoUnmaskSwap_ep60_exec windows=14 took=0.2s (16 ms/窗) 累计 items=299 windows=8249 elapsed=112s
[gpu4] [encode] VideoUnmaskSwap_ep63_exec windows=14 took=0.2s (13 ms/窗) 累计 items=297 windows=8208 elapsed=111s
[gpu1] [encode] VideoUnmaskSwap_ep70_exec windows=14 took=0.2s (13 ms/窗) 累计 items=312 windows=8470 elapsed=111s
[gpu2] [encode] VideoUnmaskSwap_ep89_exec windows=14 took=0.2s (13 ms/窗) 累计 items=293 windows=7955 elapsed=111s
[gpu3] [encode] VideoUnmaskSwap_ep91_exec windows=14 took=0.2s (13 ms/窗) 累计 items=307 windows=8314 elapsed=111s
[gpu6] [encode] VideoUnmaskSwap_ep92_exec windows=14 took=0.2s (13 ms/窗) 累计 items=315 windows=8552 elapsed=111s
[gpu0] [encode] VideoUnmaskSwap_ep98_exec windows=14 took=0.2s (13 ms/窗) 累计 items=303 windows=8241 elapsed=112s
[gpu7] [encode] VideoUnmaskSwap_ep99_exec windows=14 took=0.2s (13 ms/窗) 累计 items=248 windows=6201 elapsed=111s
[gpu4] [encode] VideoUnmaskSwap_ep200_demo windows=13 took=0.2s (13 ms/窗) 累计 items=298 windows=8221 elapsed=111s
[gpu1] [encode] VideoUnmaskSwap_ep202_demo windows=13 took=0.2s (13 ms/窗) 累计 items=313 windows=8483 elapsed=111s
[gpu5] [encode] VideoUnmaskSwap_ep14_exec windows=13 took=0.2s (16 ms/窗) 累计 items=300 windows=8262 elapsed=112s
[gpu3] [encode] VideoUnmaskSwap_ep207_demo windows=13 took=0.2s (13 ms/窗) 累计 items=308 windows=8327 elapsed=112s
[gpu2] [encode] VideoUnmaskSwap_ep203_demo windows=13 took=0.2s (13 ms/窗) 累计 items=294 windows=7968 elapsed=112s
[gpu6] [encode] VideoUnmaskSwap_ep209_demo windows=13 took=0.2s (13 ms/窗) 累计 items=316 windows=8565 elapsed=111s
[gpu0] [encode] VideoUnmaskSwap_ep212_demo windows=13 took=0.2s (13 ms/窗) 累计 items=304 windows=8254 elapsed=112s
[gpu7] [encode] VideoUnmaskSwap_ep215_demo windows=13 took=0.2s (13 ms/窗) 累计 items=249 windows=6214 elapsed=111s
[gpu4] [encode] VideoUnmaskSwap_ep216_demo windows=13 took=0.2s (13 ms/窗) 累计 items=299 windows=8234 elapsed=112s
[gpu1] [encode] VideoUnmaskSwap_ep218_demo windows=13 took=0.2s (13 ms/窗) 累计 items=314 windows=8496 elapsed=111s
[gpu3] [encode] VideoUnmaskSwap_ep219_demo windows=13 took=0.2s (13 ms/窗) 累计 items=309 windows=8340 elapsed=112s
[gpu6] [encode] VideoUnmaskSwap_ep221_demo windows=13 took=0.2s (13 ms/窗) 累计 items=317 windows=8578 elapsed=112s
[gpu2] [encode] VideoUnmaskSwap_ep224_demo windows=13 took=0.2s (13 ms/窗) 累计 items=295 windows=7981 elapsed=112s
[gpu0] [encode] VideoUnmaskSwap_ep224_exec windows=13 took=0.2s (13 ms/窗) 累计 items=305 windows=8267 elapsed=112s
[gpu7] [encode] VideoUnmaskSwap_ep225_demo windows=13 took=0.2s (13 ms/窗) 累计 items=250 windows=6227 elapsed=111s
[gpu4] [encode] VideoUnmaskSwap_ep227_exec windows=13 took=0.2s (13 ms/窗) 累计 items=300 windows=8247 elapsed=112s
[gpu1] [encode] VideoUnmaskSwap_ep228_demo windows=13 took=0.2s (13 ms/窗) 累计 items=315 windows=8509 elapsed=112s
[gpu5] [encode] VideoUnmaskSwap_ep227_demo windows=13 took=0.2s (16 ms/窗) 累计 items=301 windows=8275 elapsed=112s
[gpu3] [encode] VideoUnmaskSwap_ep228_exec windows=13 took=0.2s (13 ms/窗) 累计 items=310 windows=8353 elapsed=112s
[gpu6] [encode] VideoUnmaskSwap_ep233_demo windows=13 took=0.2s (13 ms/窗) 累计 items=318 windows=8591 elapsed=112s
[gpu0] [encode] VideoUnmaskSwap_ep236_demo windows=13 took=0.2s (13 ms/窗) 累计 items=306 windows=8280 elapsed=112s
[gpu2] [encode] VideoUnmaskSwap_ep234_demo windows=13 took=0.2s (13 ms/窗) 累计 items=296 windows=7994 elapsed=112s
[gpu7] [encode] VideoUnmaskSwap_ep236_exec windows=13 took=0.2s (13 ms/窗) 累计 items=251 windows=6240 elapsed=112s
[gpu4] [encode] VideoUnmaskSwap_ep237_demo windows=13 took=0.2s (13 ms/窗) 累计 items=301 windows=8260 elapsed=112s
[gpu1] [encode] VideoUnmaskSwap_ep238_demo windows=13 took=0.2s (13 ms/窗) 累计 items=316 windows=8522 elapsed=112s
[gpu3] [encode] VideoUnmaskSwap_ep240_demo windows=13 took=0.2s (13 ms/窗) 累计 items=311 windows=8366 elapsed=112s
[gpu6] [encode] VideoUnmaskSwap_ep241_exec windows=13 took=0.2s (13 ms/窗) 累计 items=319 windows=8604 elapsed=112s
[gpu0] [encode] VideoUnmaskSwap_ep243_demo windows=13 took=0.2s (13 ms/窗) 累计 items=307 windows=8293 elapsed=113s
[gpu7] [encode] VideoUnmaskSwap_ep244_demo windows=13 took=0.2s (13 ms/窗) 累计 items=252 windows=6253 elapsed=112s
[gpu2] [encode] VideoUnmaskSwap_ep247_demo windows=13 took=0.2s (13 ms/窗) 累计 items=297 windows=8007 elapsed=112s
[gpu4] [encode] VideoUnmaskSwap_ep248_exec windows=13 took=0.2s (13 ms/窗) 累计 items=302 windows=8273 elapsed=112s
[gpu1] [encode] VideoUnmaskSwap_ep250_demo windows=13 took=0.2s (13 ms/窗) 累计 items=317 windows=8535 elapsed=112s
[gpu5] [encode] VideoUnmaskSwap_ep248_demo windows=13 took=0.2s (16 ms/窗) 累计 items=302 windows=8288 elapsed=112s
[gpu3] [encode] VideoUnmaskSwap_ep253_demo windows=13 took=0.2s (13 ms/窗) 累计 items=312 windows=8379 elapsed=112s
[gpu6] [encode] VideoUnmaskSwap_ep253_exec windows=13 took=0.2s (13 ms/窗) 累计 items=320 windows=8617 elapsed=112s
[gpu0] [encode] VideoUnmaskSwap_ep255_demo windows=13 took=0.2s (13 ms/窗) 累计 items=308 windows=8306 elapsed=113s
[gpu7] [encode] VideoUnmaskSwap_ep256_demo windows=13 took=0.2s (13 ms/窗) 累计 items=253 windows=6266 elapsed=112s
[gpu2] [encode] VideoUnmaskSwap_ep258_demo windows=13 took=0.2s (13 ms/窗) 累计 items=298 windows=8020 elapsed=112s
[gpu1] [encode] VideoUnmaskSwap_ep264_demo windows=13 took=0.2s (13 ms/窗) 累计 items=318 windows=8548 elapsed=112s
[gpu4] [encode] VideoUnmaskSwap_ep261_demo windows=13 took=0.2s (13 ms/窗) 累计 items=303 windows=8286 elapsed=112s
[gpu3] [encode] VideoUnmaskSwap_ep265_demo windows=13 took=0.2s (13 ms/窗) 累计 items=313 windows=8392 elapsed=112s
[gpu6] [encode] VideoUnmaskSwap_ep266_demo windows=13 took=0.2s (13 ms/窗) 累计 items=321 windows=8630 elapsed=112s
[gpu5] [encode] VideoUnmaskSwap_ep264_exec windows=13 took=0.2s (16 ms/窗) 累计 items=303 windows=8301 elapsed=113s
[gpu0] [encode] VideoUnmaskSwap_ep268_exec windows=13 took=0.2s (13 ms/窗) 累计 items=309 windows=8319 elapsed=113s
[gpu7] [encode] VideoUnmaskSwap_ep269_demo windows=13 took=0.2s (13 ms/窗) 累计 items=254 windows=6279 elapsed=112s
[gpu2] [encode] VideoUnmaskSwap_ep270_demo windows=13 took=0.2s (13 ms/窗) 累计 items=299 windows=8033 elapsed=113s
[gpu1] [encode] VideoUnmaskSwap_ep271_exec windows=13 took=0.2s (13 ms/窗) 累计 items=319 windows=8561 elapsed=112s
[gpu4] [encode] VideoUnmaskSwap_ep272_demo windows=13 took=0.2s (13 ms/窗) 累计 items=304 windows=8299 elapsed=112s
[gpu3] [encode] VideoUnmaskSwap_ep273_demo windows=13 took=0.2s (13 ms/窗) 累计 items=314 windows=8405 elapsed=113s
[gpu6] [encode] VideoUnmaskSwap_ep273_exec windows=13 took=0.2s (13 ms/窗) 累计 items=322 windows=8643 elapsed=112s
[gpu0] [encode] VideoUnmaskSwap_ep274_demo windows=13 took=0.2s (13 ms/窗) 累计 items=310 windows=8332 elapsed=113s
[gpu7] [encode] VideoUnmaskSwap_ep274_exec windows=13 took=0.2s (13 ms/窗) 累计 items=255 windows=6292 elapsed=112s
[gpu2] [encode] VideoUnmaskSwap_ep276_demo windows=13 took=0.2s (13 ms/窗) 累计 items=300 windows=8046 elapsed=113s
[gpu1] [encode] VideoUnmaskSwap_ep282_demo windows=13 took=0.2s (13 ms/窗) 累计 items=320 windows=8574 elapsed=112s
[gpu4] [encode] VideoUnmaskSwap_ep285_demo windows=13 took=0.2s (13 ms/窗) 累计 items=305 windows=8312 elapsed=113s
[gpu5] [encode] VideoUnmaskSwap_ep285_exec windows=13 took=0.2s (13 ms/窗) 累计 items=304 windows=8314 elapsed=113s
[gpu3] [encode] VideoUnmaskSwap_ep287_demo windows=13 took=0.2s (13 ms/窗) 累计 items=315 windows=8418 elapsed=113s
[gpu6] [encode] VideoUnmaskSwap_ep288_demo windows=13 took=0.2s (13 ms/窗) 累计 items=323 windows=8656 elapsed=113s
[gpu0] [encode] VideoUnmaskSwap_ep289_demo windows=13 took=0.2s (13 ms/窗) 累计 items=311 windows=8345 elapsed=113s
[gpu7] [encode] VideoUnmaskSwap_ep290_demo windows=13 took=0.2s (13 ms/窗) 累计 items=256 windows=6305 elapsed=112s
[gpu2] [encode] VideoUnmaskSwap_ep291_demo windows=13 took=0.2s (13 ms/窗) 累计 items=301 windows=8059 elapsed=113s
[gpu1] [encode] VideoUnmaskSwap_ep293_demo windows=13 took=0.2s (13 ms/窗) 累计 items=321 windows=8587 elapsed=113s
[gpu4] [encode] VideoUnmaskSwap_ep296_demo windows=13 took=0.2s (13 ms/窗) 累计 items=306 windows=8325 elapsed=113s
[gpu5] [encode] VideoUnmaskSwap_ep296_exec windows=13 took=0.2s (13 ms/窗) 累计 items=305 windows=8327 elapsed=113s
[gpu3] [encode] VideoUnmaskSwap_ep297_demo windows=13 took=0.2s (13 ms/窗) 累计 items=316 windows=8431 elapsed=113s
[gpu6] [encode] VideoUnmaskSwap_ep332_exec windows=13 took=0.2s (13 ms/窗) 累计 items=324 windows=8669 elapsed=113s
[gpu7] [encode] VideoUnmaskSwap_ep357_exec windows=13 took=0.2s (13 ms/窗) 累计 items=257 windows=6318 elapsed=113s
[gpu0] [encode] VideoUnmaskSwap_ep356_exec windows=13 took=0.2s (13 ms/窗) 累计 items=312 windows=8358 elapsed=113s
[gpu2] [encode] VideoUnmaskSwap_ep360_exec windows=13 took=0.2s (13 ms/窗) 累计 items=302 windows=8072 elapsed=113s
[gpu1] [encode] VideoUnmaskSwap_ep365_exec windows=13 took=0.2s (13 ms/窗) 累计 items=322 windows=8600 elapsed=113s
[gpu4] [encode] VideoUnmaskSwap_ep367_exec windows=13 took=0.2s (13 ms/窗) 累计 items=307 windows=8338 elapsed=113s
[gpu5] [encode] VideoUnmaskSwap_ep49_exec windows=13 took=0.2s (13 ms/窗) 累计 items=306 windows=8340 elapsed=113s
[gpu3] [encode] VideoUnmaskSwap_ep61_exec windows=13 took=0.2s (13 ms/窗) 累计 items=317 windows=8444 elapsed=113s
[gpu6] [encode] VideoUnmaskSwap_ep69_exec windows=13 took=0.2s (13 ms/窗) 累计 items=325 windows=8682 elapsed=113s
[gpu7] [encode] VideoUnmaskSwap_ep71_exec windows=13 took=0.2s (13 ms/窗) 累计 items=258 windows=6331 elapsed=113s
[gpu0] [encode] VideoUnmaskSwap_ep94_exec windows=13 took=0.2s (13 ms/窗) 累计 items=313 windows=8371 elapsed=114s
[gpu2] [encode] RouteStick_ep103_demo windows=12 took=0.2s (13 ms/窗) 累计 items=303 windows=8084 elapsed=113s
[gpu1] [encode] RouteStick_ep104_demo windows=12 took=0.2s (13 ms/窗) 累计 items=323 windows=8612 elapsed=113s
[gpu4] [encode] RouteStick_ep105_demo windows=12 took=0.2s (13 ms/窗) 累计 items=308 windows=8350 elapsed=113s
[gpu5] [encode] RouteStick_ep107_demo windows=12 took=0.2s (13 ms/窗) 累计 items=307 windows=8352 elapsed=114s
[gpu3] [encode] RouteStick_ep108_demo windows=12 took=0.2s (13 ms/窗) 累计 items=318 windows=8456 elapsed=113s
[gpu6] [encode] RouteStick_ep114_demo windows=12 took=0.2s (13 ms/窗) 累计 items=326 windows=8694 elapsed=113s
[gpu7] [encode] RouteStick_ep115_demo windows=12 took=0.2s (13 ms/窗) 累计 items=259 windows=6343 elapsed=113s
[gpu0] [encode] RouteStick_ep116_demo windows=12 took=0.2s (13 ms/窗) 累计 items=314 windows=8383 elapsed=114s
[gpu2] [encode] RouteStick_ep117_demo windows=12 took=0.2s (13 ms/窗) 累计 items=304 windows=8096 elapsed=113s
[gpu1] [encode] RouteStick_ep119_demo windows=12 took=0.2s (13 ms/窗) 累计 items=324 windows=8624 elapsed=113s
[gpu4] [encode] RouteStick_ep120_demo windows=12 took=0.2s (13 ms/窗) 累计 items=309 windows=8362 elapsed=113s
[gpu5] [encode] RouteStick_ep123_demo windows=12 took=0.2s (13 ms/窗) 累计 items=308 windows=8364 elapsed=114s
[gpu3] [encode] RouteStick_ep125_demo windows=12 took=0.2s (13 ms/窗) 累计 items=319 windows=8468 elapsed=113s
[gpu6] [encode] RouteStick_ep126_demo windows=12 took=0.2s (13 ms/窗) 累计 items=327 windows=8706 elapsed=113s
[gpu7] [encode] RouteStick_ep127_demo windows=12 took=0.2s (13 ms/窗) 累计 items=260 windows=6355 elapsed=113s
[gpu0] [encode] RouteStick_ep131_demo windows=12 took=0.2s (13 ms/窗) 累计 items=315 windows=8395 elapsed=114s
[gpu2] [encode] RouteStick_ep132_demo windows=12 took=0.2s (13 ms/窗) 累计 items=305 windows=8108 elapsed=114s
